Time,Value
2142,440.0
2143,356.0
2144,265.0
2145,169.0
2146,77.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,83.0
2176,180.0
2177,278.0
2178,372.0
2179,457.0
2180,531.0
2181,592.0
2182,639.0
2183,671.0
2184,686.0
2185,685.0
2186,668.0
2187,636.0
2188,588.0
2189,485.0
2190,453.0
2191,369.0
2192,276.0
2193,179.0
2194,83.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,89.0
2224,188.0
2225,289.0
2226,384.0
2227,471.0
2228,546.0
2229,609.0
2230,656.0
2231,689.0
2232,705.0
2233,705.0
2234,688.0
2235,655.0
2236,607.0
2237,544.0
2238,468.0
2239,382.0
2240,287.0
2241,187.0
2242,89.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,49.0
2272,104.0
2273,161.0
2274,216.0
2275,396.0
2276,498.0
2277,532.0
2278,534.0
2279,611.0
2280,629.0
2281,667.0
2282,648.0
2283,617.0
2284,573.0
2285,456.0
2286,315.0
2287,323.0
2288,242.0
2289,157.0
2290,75.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,13.0
2319,81.0
2320,169.0
2321,260.0
2322,349.0
2323,353.0
2324,376.0
2325,482.0
2326,539.0
2327,481.0
2328,384.0
2329,404.0
2330,502.0
2331,506.0
2332,450.0
2333,340.0
2334,320.0
2335,263.0
2336,198.0
2337,130.0
2338,63.0
2339,10.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,14.0
2367,80.0
2368,159.0
2369,240.0
2370,315.0
2371,385.0
2372,459.0
2373,514.0
2374,470.0
2375,450.0
2376,470.0
2377,541.0
2378,453.0
2379,366.0
2380,381.0
2381,183.0
2382,190.0
2383,139.0
2384,104.0
2385,68.0
2386,32.0
2387,5.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,22.0
2415,106.0
2416,206.0
2417,306.0
2418,399.0
2419,484.0
2420,557.0
2421,617.0
2422,662.0
2423,693.0
2424,707.0
2425,705.0
2426,687.0
2427,654.0
2428,607.0
2429,546.0
2430,471.0
2431,386.0
2432,293.0
2433,196.0
2434,99.0
2435,19.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,24.0
2463,109.0
2464,209.0
2465,309.0
2466,404.0
2467,490.0
2468,565.0
2469,626.0
2470,673.0
2471,705.0
2472,720.0
2473,626.0
2474,526.0
2475,668.0
2476,618.0
2477,555.0
2478,222.0
2479,182.0
2480,138.0
2481,92.0
2482,47.0
2483,10.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,26.0
2511,109.0
2512,207.0
2513,306.0
2514,399.0
2515,398.0
2516,559.0
2517,620.0
2518,666.0
2519,699.0
2520,714.0
2521,714.0
2522,443.0
2523,530.0
2524,493.0
2525,445.0
2526,19.0
2527,16.0
2528,12.0
2529,8.0
2530,4.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,2.0
2559,11.0
2560,22.0
2561,34.0
2562,45.0
2563,69.0
2564,151.0
2565,421.0
2566,330.0
2567,295.0
2568,151.0
2569,483.0
2570,473.0
2571,36.0
2572,30.0
2573,99.0
2574,167.0
2575,165.0
2576,125.0
2577,84.0
2578,43.0
2579,10.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,16.0
2607,63.0
2608,119.0
2609,175.0
2610,229.0
2611,376.0
2612,366.0
2613,367.0
2614,479.0
2615,415.0
2616,340.0
2617,217.0
2618,216.0
2619,206.0
2620,116.0
2621,85.0
2622,74.0
2623,14.0
2624,11.0
2625,7.0
2626,3.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,30.0
2655,104.0
2656,188.0
2657,271.0
2658,350.0
2659,487.0
2660,490.0
2661,619.0
2662,664.0
2663,690.0
2664,714.0
2665,710.0
2666,686.0
2667,651.0
2668,598.0
2669,532.0
2670,455.0
2671,389.0
2672,299.0
2673,204.0
2674,110.0
2675,29.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,43.0
2703,140.0
2704,248.0
2705,355.0
2706,456.0
2707,547.0
2708,626.0
2709,691.0
2710,740.0
2711,773.0
2712,788.0
2713,786.0
2714,766.0
2715,730.0
2716,622.0
2717,611.0
2718,461.0
2719,379.0
2720,338.0
2721,233.0
2722,128.0
2723,36.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,41.0
2751,132.0
2752,235.0
2753,339.0
2754,438.0
2755,527.0
2756,605.0
2757,669.0
2758,719.0
2759,752.0
2760,769.0
2761,713.0
2762,689.0
2763,614.0
2764,518.0
2765,446.0
2766,280.0
2767,231.0
2768,178.0
2769,122.0
2770,67.0
2771,19.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,34.0
2799,103.0
2800,179.0
2801,256.0
2802,344.0
2803,385.0
2804,457.0
2805,553.0
2806,659.0
2807,563.0
2808,669.0
2809,686.0
2810,667.0
2811,644.0
2812,616.0
2813,408.0
2814,478.0
2815,254.0
2816,200.0
2817,138.0
2818,77.0
2819,24.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,54.0
2847,152.0
2848,258.0
2849,362.0
2850,452.0
2851,529.0
2852,591.0
2853,659.0
2854,667.0
2855,650.0
2856,775.0
2857,656.0
2858,671.0
2859,624.0
2860,344.0
2861,214.0
2862,356.0
2863,212.0
2864,165.0
2865,115.0
2866,65.0
2867,20.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,54.0
2895,148.0
2896,251.0
2897,352.0
2898,447.0
2899,533.0
2900,607.0
2901,669.0
2902,716.0
2903,748.0
2904,764.0
2905,762.0
2906,746.0
2907,712.0
2908,662.0
2909,599.0
2910,523.0
2911,435.0
2912,340.0
2913,238.0
2914,136.0
2915,45.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,31.0
2943,82.0
2944,136.0
2945,190.0
2946,356.0
2947,489.0
2948,550.0
2949,611.0
2950,665.0
2951,735.0
2952,784.0
2953,781.0
2954,763.0
2955,728.0
2956,676.0
2957,611.0
2958,534.0
2959,368.0
2960,349.0
2961,246.0
2962,143.0
2963,49.0
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,62.0
2991,158.0
2992,261.0
2993,363.0
2994,460.0
2995,546.0
2996,622.0
2997,683.0
2998,729.0
2999,760.0
3000,775.0
3001,773.0
3002,755.0
3003,720.0
3004,672.0
3005,608.0
3006,532.0
3007,445.0
3008,348.0
3009,246.0
3010,144.0
3011,50.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,50.0
3039,124.0
3040,202.0
3041,280.0
3042,389.0
3043,293.0
3044,559.0
3045,619.0
3046,333.0
3047,352.0
3048,552.0
3049,419.0
3050,82.0
3051,178.0
3052,47.0
3053,42.0
3054,12.0
3055,361.0
3056,280.0
3057,198.0
3058,140.0
3059,50.0
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,53.0
3087,126.0
3088,205.0
3089,282.0
3090,337.0
3091,376.0
3092,496.0
3093,440.0
3094,293.0
3095,601.0
3096,338.0
3097,345.0
3098,616.0
3099,357.0
3100,190.0
3101,172.0
3102,143.0
3103,77.0
3104,61.0
3105,44.0
3106,26.0
3107,10.0
3108,0.0
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,82.0
3135,183.0
3136,290.0
3137,393.0
3138,490.0
3139,576.0
3140,649.0
3141,710.0
3142,754.0
3143,785.0
3144,797.0
3145,795.0
3146,776.0
3147,740.0
3148,690.0
3149,624.0
3150,545.0
3151,456.0
3152,359.0
3153,256.0
3154,153.0
3155,59.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.0
3162,0.0
3163,0.0
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,80.0
3183,178.0
3184,281.0
3185,383.0
3186,452.0
3187,493.0
3188,570.0
3189,699.0
3190,743.0
3191,774.0
3192,727.0
3193,658.0
3194,762.0
3195,728.0
3196,681.0
3197,617.0
3198,440.0
3199,385.0
3200,304.0
3201,218.0
3202,130.0
3203,51.0
3204,0.0
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,0.0
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,83.0
3231,182.0
3232,288.0
3233,390.0
3234,424.0
3235,479.0
3236,645.0
3237,670.0
3238,716.0
3239,688.0
3240,715.0
3241,661.0
3242,645.0
3243,468.0
3244,432.0
3245,387.0
3246,319.0
3247,270.0
3248,274.0
3249,197.0
3250,119.0
3251,48.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,11.0
3278,76.0
3279,164.0
3280,258.0
3281,350.0
3282,473.0
3283,539.0
3284,514.0
3285,630.0
3286,721.0
3287,719.0
3288,663.0
3289,510.0
3290,721.0
3291,504.0
3292,584.0
3293,440.0
3294,416.0
3295,379.0
3296,298.0
3297,213.0
3298,129.0
3299,52.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,2.0
3326,13.0
3327,29.0
3328,45.0
3329,60.0
3330,50.0
3331,132.0
3332,59.0
3333,97.0
3334,82.0
3335,120.0
3336,95.0
3337,96.0
3338,156.0
3339,149.0
3340,183.0
3341,166.0
3342,146.0
3343,123.0
3344,97.0
3345,70.0
3346,43.0
3347,18.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,16.0
3374,85.0
3375,174.0
3376,267.0
3377,359.0
3378,444.0
3379,566.0
3380,613.0
3381,706.0
3382,761.0
3383,714.0
3384,805.0
3385,803.0
3386,783.0
3387,639.0
3388,700.0
3389,635.0
3390,557.0
3391,444.0
3392,286.0
3393,208.0
3394,169.0
3395,72.0
3396,0.0
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,21.0
3422,101.0
3423,199.0
3424,298.0
3425,396.0
3426,486.0
3427,568.0
3428,624.0
3429,534.0
3430,605.0
3431,268.0
3432,536.0
3433,636.0
3434,658.0
3435,643.0
3436,495.0
3437,391.0
3438,370.0
3439,153.0
3440,228.0
3441,165.0
3442,103.0
3443,45.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,0.0
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.0
3467,0.0
3468,0.0
3469,20.0
3470,89.0
3471,173.0
3472,259.0
3473,343.0
3474,381.0
3475,516.0
3476,586.0
3477,608.0
3478,680.0
3479,550.0
3480,497.0
3481,632.0
3482,522.0
3483,407.0
3484,622.0
3485,61.0
3486,406.0
3487,337.0
3488,271.0
3489,198.0
3490,124.0
3491,55.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.0
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.0
3516,0.0
3517,26.0
3518,105.0
3519,200.0
3520,297.0
3521,391.0
3522,440.0
3523,461.0
3524,335.0
3525,423.0
3526,401.0
3527,451.0
3528,423.0
3529,639.0
3530,687.0
3531,691.0
3532,719.0
3533,655.0
3534,578.0
3535,490.0
3536,393.0
3537,290.0
3538,185.0
3539,85.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,16.0
3566,62.0
3567,116.0
3568,172.0
3569,316.0
3570,408.0
3571,465.0
3572,616.0
3573,684.0
3574,778.0
3575,808.0
3576,820.0
3577,662.0
3578,644.0
3579,758.0
3580,708.0
3581,561.0
3582,566.0
3583,478.0
3584,343.0
3585,252.0
3586,160.0
3587,73.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,0.0
3609,0.0
3610,0.0
3611,0.0
3612,0.0
3613,25.0
3614,89.0
3615,166.0
3616,244.0
3617,96.0
3618,358.0
3619,436.0
3620,572.0
3621,620.0
3622,723.0
3623,742.0
3624,802.0
3625,798.0
3626,779.0
3627,744.0
3628,698.0
3629,472.0
3630,557.0
3631,465.0
3632,330.0
3633,242.0
3634,155.0
3635,72.0
3636,10.0
3637,0.0
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,37.0
3662,126.0
3663,228.0
3664,333.0
3665,433.0
3666,527.0
3667,586.0
3668,683.0
3669,741.0
3670,785.0
3671,814.0
3672,826.0
3673,822.0
3674,801.0
3675,765.0
3676,716.0
3677,651.0
3678,574.0
3679,400.0
3680,351.0
3681,259.0
3682,185.0
3683,88.0
3684,14.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,40.0
3710,126.0
3711,225.0
3712,324.0
3713,389.0
3714,530.0
3715,598.0
3716,659.0
3717,699.0
3718,739.0
3719,739.0
3720,829.0
3721,684.0
3722,722.0
3723,669.0
3724,718.0
3725,654.0
3726,578.0
3727,468.0
3728,349.0
3729,259.0
3730,168.0
3731,81.0
3732,14.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,47.0
3758,139.0
3759,242.0
3760,346.0
3761,446.0
3762,538.0
3763,577.0
3764,621.0
3765,607.0
3766,711.0
3767,407.0
3768,690.0
3769,454.0
3770,663.0
3771,314.0
3772,293.0
3773,495.0
3774,423.0
3775,288.0
3776,260.0
3777,193.0
3778,125.0
3779,61.0
3780,11.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.0
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,47.0
3806,134.0
3807,234.0
3808,320.0
3809,228.0
3810,274.0
3811,331.0
3812,650.0
3813,543.0
3814,643.0
3815,666.0
3816,419.0
3817,548.0
3818,480.0
3819,459.0
3820,550.0
3821,500.0
3822,284.0
3823,274.0
3824,160.0
3825,119.0
3826,76.0
3827,37.0
3828,7.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,39.0
3854,107.0
3855,185.0
3856,263.0
3857,407.0
3858,529.0
3859,622.0
3860,700.0
3861,759.0
3862,806.0
3863,835.0
3864,771.0
3865,843.0
3866,816.0
3867,749.0
3868,614.0
3869,572.0
3870,556.0
3871,184.0
3872,20.0
3873,14.0
3874,9.0
3875,4.0
3876,1.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,62.0
3902,160.0
3903,268.0
3904,376.0
3905,479.0
3906,574.0
3907,658.0
3908,730.0
3909,788.0
3910,833.0
3911,860.0
3912,871.0
3913,866.0
3914,844.0
3915,371.0
3916,18.0
3917,510.0
3918,146.0
3919,32.0
3920,363.0
3921,272.0
3922,178.0
3923,91.0
3924,20.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,46.0
3950,114.0
3951,189.0
3952,264.0
3953,411.0
3954,469.0
3955,469.0
3956,486.0
3957,720.0
3958,765.0
3959,861.0
3960,775.0
3961,551.0
3962,308.0
3963,295.0
3964,391.0
3965,169.0
3966,150.0
3967,177.0
3968,144.0
3969,109.0
3970,73.0
3971,113.0
3972,28.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,70.0
3998,166.0
3999,272.0
4000,376.0
4001,461.0
4002,542.0
4003,572.0
4004,617.0
4005,673.0
4006,677.0
4007,705.0
4008,725.0
4009,687.0
4010,647.0
4011,654.0
4012,618.0
4013,507.0
4014,438.0
4015,329.0
4016,176.0
4017,131.0
4018,86.0
4019,44.0
4020,10.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,46.0
4046,110.0
4047,180.0
4048,252.0
4049,388.0
4050,434.0
4051,220.0
4052,310.0
4053,103.0
4054,38.0
4055,47.0
4056,121.0
4057,210.0
4058,52.0
4059,215.0
4060,35.0
4061,52.0
4062,28.0
4063,354.0
4064,262.0
4065,198.0
4066,132.0
4067,70.0
4068,18.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.0
4093,74.0
4094,170.0
4095,275.0
4096,380.0
4097,382.0
4098,574.0
4099,658.0
4100,728.0
4101,786.0
4102,733.0
4103,283.0
4104,614.0
4105,723.0
4106,489.0
4107,452.0
4108,601.0
4109,400.0
4110,330.0
4111,200.0
4112,313.0
4113,236.0
4114,157.0
4115,82.0
4116,22.0
4117,0.0
4118,0.0
4119,0.0
4120,0.0
4121,0.0
4122,0.0
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.0
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,0.0
4137,0.0
4138,0.0
4139,0.0
4140,0.0
